guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
1141952e-ad5f-37b0-b698-dc37cc5099f2;AAPL;16 Biggest Smartphone Companies in the World in 2023;In this article, we will be taking a look at the 16 biggest smartphone companies in the world in 2023. To see more of them, you can go directly to read about the 5 Biggest Smartphone Companies in the World in 2023. Smartphones have become such a vital part of human life at this point […];Fri, 23 Jun 2023 23:27:17 +0000;AAPL_2023-06-23;0.296;0.0
073cf440-9af0-32b6-8d0e-2c289871bec1;AAPL;Weekly Roundup;In a largely down week for the market, we booked double-digit gains in two positions and initiated a new name for the portfolio.;Fri, 23 Jun 2023 22:09:00 +0000;AAPL_2023-06-23;0.34;0.0
e220c18a-ea26-3078-984e-007b5386b4b7;AAPL;1 Winner and 1 Loser From Apple's New Headset Rollout;The new Vision Pro could transform the way we use technology, and it will have a wide range of second-order effects.;Fri, 23 Jun 2023 21:00:00 +0000;AAPL_2023-06-23;0.25;0.1027
7acd90e5-30fa-3bcd-8898-a3908fdd53b4;AAPL;Profiting from the 3rd Wave of the App Economy;The third wave of the application economy will be driven by the onset of VR headsets and Artificial Intelligence. Because of their partnerships with tech juggernauts, two companies stand to benefit the most.;Fri, 23 Jun 2023 20:47:00 +0000;AAPL_2023-06-23;0.7269;0.3818
fe60a7ab-72e7-38f7-a0c0-6599f0a994c2;AAPL;Indian government knows its essential to U.S. given China tensions: Reporter;Big tech CEOs come together at the White House to meet with President Biden and Indian Prime Minister Narendra Modi to discuss investments in India. Axios Global Technology Correspondent Ryan Heath joins Yahoo Finance Live to discuss the outlook for U.S.-India trade relations and geopolitical concerns, including competition with China.;Fri, 23 Jun 2023 20:30:35 +0000;AAPL_2023-06-23;0.0;-0.4019
672a1b87-dcef-3cb0-a777-c216cf46c67f;AAPL;Apple’s Chief Is Innovating His Way to a $3 Trillion Market Cap;The consistent knock on  Apple  CEO Tim Cook is that the world’s most valuable company by market cap hasn’t announced a new hardware platform since his predecessor, Steve Jobs, unveiled the iPhone in 2007.  Apple’s stock was inching toward a $3 trillion market valuation in mid-June, a level that no other company has achieved, and $500 billion more than  Microsoft  and more than  Alphabet  and  Amazon.com  combined.  While there is no question that Jobs was an engineering and design genius, nearly 95% of Apple’s current market cap was added since Cook took the top job in 2011.;Fri, 23 Jun 2023 19:50:00 +0000;AAPL_2023-06-23;0.2006;0.0
e7b38036-7320-35a5-80a1-b3791651e50f;AAPL;Marketing expert Martin Sorrell explains the top ways AI will impact advertising;One of the big themes at the Cannes Lions International Festival is the role of artificial intelligence in advertising and marketing. In an interview with Yahoo Finance Executive Editor Brian Sozzi, advertising veteran Sir Martin Sorrell, Founder and Executive Chairman of S4 Capital, breaks down the ways he thinks AI will impact the ad industry.;Fri, 23 Jun 2023 17:35:03 +0000;AAPL_2023-06-23;0.743;0.2023
2001ed8c-ed9e-3e71-b84c-de1faeb9ab61;AAPL;Crypto Analyst Says Bitcoin Can Break $32K Level, Nikola Moves Forward With Test Road Trips Despite Weak Demand & Internal Conflict, Retailers' Subscriptions Under FTC Scrutiny: Today's Top Stories;"Benzinga Can Bitcoin Push Past $32K This Year? Crypto Analyst Says 'We Can Break It' On 'Best Fundamental News' A pseudonymous crypto analyst on Thursday said that Bitcoin (BTC/USD) could soon break out of its ""indecision zone"" and push past a crucial resistance level of $32,000. In a YouTube video update, DonAlt said Bitcoin has been struggling to overcome the resistance for months, but the catalyst of BlackRock (NYSE: BLK), one of the world's largest asset managers, filing for a spot Bitcoin e";Fri, 23 Jun 2023 15:14:44 +0000;AAPL_2023-06-23;0.5499;0.3129
829ac75d-3eef-30f0-8482-16ad2283ca51;AAPL;Apple's Potential UPI Game-Changer: Localized Apple Pay and Face ID Authentication;Apple Inc (NASDAQ: AAPL) eyes the launch of its payments service Apple Pay in India, which is ruled by Walmart Inc's (NYSE: WMT) PhonePe, Alphabet Inc (NASDAQ: GOOG) (NASDAQ: GOOGL) Google's GPay and Paytm. Apple wants iPhone customers in India to be able to scan QR codes and initiate UPI transactions bypassing any Payment Service Provider app, TechCrunch cites familiar sources. CEO Tim Cook met with bankers during his recent visit to India and is working on a localized version of Apple Pay that;Fri, 23 Jun 2023 14:10:58 +0000;AAPL_2023-06-23;-0.2023;-0.1027
32a1705f-39cc-3134-b7ed-7fd5c2ccb714;AAPL;Is Unity's Partnership With Apple a Game Changer for the Stock?;After Apple (NASDAQ: AAPL) announced its Vision Pro mixed reality headset, many people were impressed by the technology.  One of its key partners was Unity Software (NYSE: U), which creates top-notch animation software used in gaming and industry.  For those who follow the industry, it shouldn't be a huge surprise that Apple partnered with Unity to provide content.;Fri, 23 Jun 2023 12:15:00 +0000;AAPL_2023-06-23;0.5305;0.0
9756d7d3-ef02-3eb3-bde1-a1eb196cca98;AAPL;TD SYNNEX (SNX) to Report Q2 Earnings: What's in the Offing?;TD SYNNEX's (SNX) Q2 performance is likely to have witnessed the negative impacts of a soft IT spending environment due to global recession concerns, unfavorable currency exchange rates and higher interest rates.;Fri, 23 Jun 2023 11:35:00 +0000;AAPL_2023-06-23;-0.5423;0.0
ebdc1f03-4d3c-3111-a18c-7f9d4d9a7fd6;AAPL;Warren Buffett Has Made $54 Billion So Far This Year With These 3 Stocks;"Warren Buffett wrote to Berkshire Hathaway (NYSE: BRK.A) (NYSE: BRK.B) shareholders earlier this year. In his letter, he said, ""Over time, it takes just a few winners to work wonders."" He was right.  As it turns out, it doesn't always take much time for a few winners to work wonders.";Fri, 23 Jun 2023 09:50:00 +0000;AAPL_2023-06-23;0.7351;0.0
5c1b1575-1660-3113-b7fe-35a934f8092d;AAPL;Better Growth Stock: Apple vs. Microsoft;These companies have a history of offering investors consistent gains over the long term and see strong outlooks, thanks to prospects in VR and AI.;Fri, 23 Jun 2023 09:45:00 +0000;AAPL_2023-06-23;0.8689;0.6705
d4dd2d46-0642-3e69-8f0c-b39799d2f9e3;AAPL;Apple Is Nearly 50% of Warren Buffett's Portfolio -- but He's Spent Almost Twice as Much Buying Another Stock;Berkshire Hathaway has bought $36 billion worth of Apple stock since 2016 but has invested almost twice as much in another company in less than five years.;Fri, 23 Jun 2023 09:06:00 +0000;AAPL_2023-06-23;0.1154;0.0
d03731c1-74e8-31ea-92aa-8079cbc1a228;AAPL;Zacks Industry Outlook Highlights Apple and HP;Apple and HP have been highlighted in this Industry Outlook article.;Fri, 23 Jun 2023 09:00:00 +0000;AAPL_2023-06-23;0.0;0.0
3f68a0b8-9a32-3f8a-bb94-cb1e2037fae2;AAPL;Heard on the Street Recap: Downtown Blues;Investors were already nervous about commercial real estate, with white-collar workers still spending more time in their home offices and thus hurting [the value of various investments tied to downtowns.;Fri, 23 Jun 2023 07:33:37 +0000;AAPL_2023-06-23;-0.34;0.0
679fe9b6-6e32-3d6e-85e0-8ed9e78644fe;AAPL;Apple, Google, Microsoft CEOs Attend Modi Dinner at White House;(Bloomberg) -- Silicon Valley’s biggest names descended on Washington Thursday as President Joe Biden sought to strengthen tech industry ties between the US and India at a state dinner honoring Indian Prime Minister Narendra Modi.Most Read from BloombergTitanic Sub Crew Dead After Vessel’s Catastrophic ImplosionGoldman Sachs Is Cutting About 125 Managing Directors GloballyFive-Star Hotel Guest Leaves Without Paying After 603-Night StayThe Big Names That Got Backstop for Billions in Uninsured SVB;Thu, 22 Jun 2023 22:26:08 +0000;AAPL_2023-06-22;-0.5267;0.0
07dace78-177e-3ea1-bcec-93fc5094b824;AAPL;Intel Voices Plans To Restructure Manufacturing Business, Bumble's BFF App, Spirit AeroSystems To Stop Work At Kansas Plant Amid Workers Strike: Today's Top Stories;Reuters Intel's Manufacturing Overhaul: Aims for Second Largest Foundry Spot with Projected Revenue Over $20B Intel Corp (NASDAQ: INTC) has had an eventful week so far, enlightening investors with significant turnaround updates. On Wednesday, the company voiced plans to restructure its manufacturing business, likely to work like a separate unit and begin to generate a margin. The chipmaker neither disclosed any timeline for the restructuring nor named a new external customer for the business as;Thu, 22 Jun 2023 15:30:16 +0000;AAPL_2023-06-22;0.7832;0.6633
95e68227-52a7-3213-9fa3-ac024e93c504;AAPL;2 Stocks to Watch From the Challenging Computer Industry;The Computer - Mini Computers industry is suffering from waning demand for PC, massive supply-chain and logistical issues, and geopolitical challenges. However, the strong demand for enterprise devices bodes well for Apple (AAPL) and HP (HPQ).;Thu, 22 Jun 2023 15:24:00 +0000;AAPL_2023-06-22;0.1531;0.1531
b59f5135-9a26-3085-bc7c-3eef8ce84f56;MSFT;Microsoft Executive Vows to Keep ‘Call of Duty’ on Sony Consoles;(Bloomberg) -- A Microsoft Corp. executive vowed in court that after the company’s $69 billion acquisition of Activision Blizzard Inc. Call of Duty will remain available on rival Sony Corp’s PlayStation devices, countering the US Federal Trade Commission’s claim that the purchase would thwart competition in the console gaming market.Most Read from BloombergTitanic Sub Crew Dead After Vessel’s Catastrophic ImplosionGoldman Sachs Is Cutting About 125 Managing Directors GloballyFive-Star Hotel Gues;Sat, 24 Jun 2023 00:23:23 +0000;MSFT_2023-06-24;-0.8402;0.0
b0811dbc-576d-3c52-8fc5-c63aca2ec956;MSFT;Satya Nadella Keeps Reinventing Microsoft, This Time with AI;Nadella overhauled Microsoft by turning to the cloud, triggering a rebound that made him one Wall Street’s favorite CEOs.;Fri, 23 Jun 2023 19:50:00 +0000;MSFT_2023-06-23;0.4588;0.0
92e29654-af6b-3742-a800-88296fae0cef;MSFT;10 Stocks that Paid Special Dividends in 2023;In this article, we discuss 10 stocks that paid special dividends in 2023. You can skip our detailed analysis of special dividend stocks and the history of special dividends, and go directly to read 5 Stocks that Paid Special Dividends in 2023. Special dividends are one-time cash payments made by a company to its shareholders, in […];Fri, 23 Jun 2023 18:54:23 +0000;MSFT_2023-06-23;0.91;0.4019
6f46dd98-20e4-319a-92f8-18650e294a0f;MSFT;12 Best Metaverse Stocks To Invest In;In this article, we will take a look at the 12 best metaverse stocks to invest in. To skip our detailed analysis of the Metaverse and its advancements, go directly to 5 Best Metaverse Stocks To Invest In. While the idea of a real-life “Matrix” may appear to belong solely to the realm of science […];Fri, 23 Jun 2023 18:40:05 +0000;MSFT_2023-06-23;0.8555;0.6369
1f873b05-bb55-3da7-9bfc-ee7503ef01f6;MSFT;25 Best Work-Life Balance Jobs to Enjoy Life;In this article, we’ll take a look at the 25 Best Work-life Balance Jobs to Enjoy Life. For a closer look at the top 10 and to skip our detailed analysis on which companies are providing work-life balance to their employees, read our article on the 10 Best Work-life Balance Jobs to Enjoy Life. In […];Fri, 23 Jun 2023 17:41:35 +0000;MSFT_2023-06-23;0.9485;0.8126
c69949b7-a4ca-31ff-a634-d2420f52c92a;MSFT;Amazon (AMZN) AWS Strengthens Relationship With Old Mutual;Amazon (AMZN) AWS' client, Old Mutual, completes the migration of its entire information technology infrastructure.;Fri, 23 Jun 2023 16:51:00 +0000;MSFT_2023-06-23;0.1779;0.5719
7ebc6a53-db60-3f72-b092-18da1382ea45;MSFT;Amazon Wants to Teach Its Cloud Customers About AI, and It's Yet Another Reason to Buy the Stock;Amazon (NASDAQ: AMZN) has dropped out of the spotlight this year as its big tech peers, Microsoft and Google parent Alphabet, fight an intense battle over artificial intelligence (AI).  Microsoft recently acquired a large stake in OpenAI, and it has integrated the ChatGPT chatbot into its Bing search engine and Azure cloud platform.  Google has fired back with a chatbot of its own, called Bard.;Fri, 23 Jun 2023 16:35:00 +0000;MSFT_2023-06-23;-0.5719;0.1779
b0e94161-234d-3ec1-9633-80caad8b7fd5;MSFT;"Dow Jones Falls 250 Points After Key Economic Data, Set For Losing Week; Tesla Stock Downgraded To Sell";The Dow Jones fell 250 points Friday after key economic data. Tesla stock skidded on a downgrade to a sell rating.;Fri, 23 Jun 2023 14:27:45 +0000;MSFT_2023-06-23;0.0;-0.3818
744eb410-7e68-3358-b385-79663a8562aa;MSFT;Amazon isn’t launching a Google-style ‘Code Red’ to catch up with Big Tech rivals on A.I.: ‘We’re 3 steps into a 10K race’;Amazon's cloud unit CEO, Adam Selipsky, said the company was playing the long game.;Fri, 23 Jun 2023 11:01:53 +0000;MSFT_2023-06-23;0.2023;0.1779
14a8a2b8-81b3-34c4-9d4d-c691707fb5a9;MSFT;Sam Altman Says AI Will Make Businesses 30 Times More Productive: 2 Stocks Investors Will Want to Buy;Sam Altman is the co-founder of OpenAI, the company responsible for developing ChatGPT.  The online chatbot has taken the technology world by storm this year with its ability to answer complex questions, write computer code, and even recognize images.  The business world is only just beginning to unravel the benefits of artificial intelligence (AI), but some lawmakers, experts, and even tech titans have questioned whether companies like OpenAI can retain control of the technology or whether it has the potential to cause harm.;Fri, 23 Jun 2023 10:32:00 +0000;MSFT_2023-06-23;0.2617;0.0772
31f5656c-c214-3ea5-8293-c3db4fdc8152;MSFT;Does Generative AI Finally Make GitLab Stock a Buy?;Research and development into software that can automate redundant tasks has been going on for decades.  Much has been said about why generative AI is a game changer.  To introduce the merits of investing in GitLab, let's review what software is.;Fri, 23 Jun 2023 09:42:00 +0000;MSFT_2023-06-23;0.4019;0.0
7f215437-4018-3eb4-9580-65534287f6c3;MSFT;Microsoft Corporation (MSFT) Appreciated on Investments in OpenAI;The Ithaka Group, an investment advisory firm, released “Ithaka US Growth Strategy” first-quarter investor letter. A copy of the same can be downloaded here. In the quarter, the strategy returned 21.8% gross and 21.7% net compared to 14.4% for the Russell 1000 Growth Index. The outperformance of the fund was due to stock selection, with […];Fri, 23 Jun 2023 09:33:04 +0000;MSFT_2023-06-23;0.2732;0.5106
bda25fa2-52f8-3e14-85b4-c015ed752578;MSFT;PRESS DIGEST-New York Times business news - June 23;Ford Motor and its battery manufacturing partner will receive a $9.2 billion loan to build three battery factories in Kentucky and Tennessee, the Department of Energy said.  - Microsoft said if a federal judge grants an injunction that would delay the closing of its $70 billion acquisition of the video game giant Activision Blizzard , it could abandon the deal.;Fri, 23 Jun 2023 06:37:31 +0000;MSFT_2023-06-23;-0.296;0.0
d13dfdfe-dc57-3756-9ac1-bcb4fb0bc950;MSFT;Dow Jones Today: Index Flat as Investors Mull Global Rate Decisions;The Dow Jones Industrial Average closed down 0.01%, or 4 points, spending most of the day in the red as investors digested the latest moves by central banks around the world.;Thu, 22 Jun 2023 20:45:36 +0000;MSFT_2023-06-22;0.0;0.0
67d13255-83fc-3303-af7a-d99d5542a48d;MSFT;Amazon Is Spending $100 Million to Teach Cloud Customers About AI;(Bloomberg) -- Amazon.com Inc.’s cloud unit is building a program to help customers develop and deploy new kinds of artificial intelligence products as the biggest seller of cloud services tries to match Microsoft and Google in the market for so-called generative AI.Most Read from BloombergTitanic Sub Crew Dead After Vessel’s Catastrophic ImplosionGoldman Sachs Is Cutting About 125 Managing Directors GloballyFive-Star Hotel Guest Leaves Without Paying After 603-Night StayThe Big Names That Got B;Thu, 22 Jun 2023 20:44:04 +0000;MSFT_2023-06-22;-0.4939;0.1779
33e55d79-fa88-3611-ba1a-229660b39836;NFLX;Netflix, Google, Facebook, AWS And More Rely On This DevOps IPO;Collaborating with tech giants like Google, Facebook, Netflix, Amazon and more, DevOps IPO JFrog stock looks to leap into buy zone.;Fri, 23 Jun 2023 20:00:26 +0000;NFLX_2023-06-23;0.4939;0.0
3416d504-78e1-35ba-90c0-5d1e0b1f8da7;NFLX;Paramount Needs to Be Sold, But Outcome Not Likely;Entertainment company Paramount Global's troubles continue to pile up with rumors that its assets could be sold.  Despite a report by Business Insider that said streaming giant Netflix considered buying the company's studio assets, it is not likely a sale or a breakup of its assets would occur, said Steven Cahall, an equity analyst for Wells Fargo Securities, in a research report.  A purchase by Netflix would give the company valuable assets such as Paramount's library, its studio lot in Los Angeles and its numerous in-production TV series and films.;Fri, 23 Jun 2023 19:13:00 +0000;NFLX_2023-06-23;0.872;0.0
5d45fbe5-6236-3068-b9fd-c6670b62626b;NFLX;Where Netflix is investing as it enters its next phase of content growth;After making big deals with producers like Ryan Murphy and Shonda Rhimes, Netflix is starting to shift its content strategy. Yahoo Finance's Alexandra Canal breaks down the streamer's future content plans.;Fri, 23 Jun 2023 15:31:13 +0000;NFLX_2023-06-23;0.3612;0.3818
9c78fc41-10ce-3d33-8719-6c3fcda6663d;NFLX;Consumers Are Cutting Back On Subscription Streaming Video Services;Cost-conscious consumers are trimming the number of subscription streaming video services they pay for, providing another headwind for those businesses.;Fri, 23 Jun 2023 15:11:59 +0000;NFLX_2023-06-23;-0.0258;-0.128
b96aebc4-a624-32ee-8e06-7e93d7f32abd;NFLX;Is Roku Stock a Buy Now?;Investors are excited about Roku (NASDAQ: ROKU) stock again.  Wall Street is becoming more optimistic that the streaming video giant can see improving sales and earnings results as the advertising market stabilizes.  Roku's user base expanded at nearly the same clip, rising 27% to reach 72 million, compared to 61 million a year ago.;Fri, 23 Jun 2023 14:00:00 +0000;NFLX_2023-06-23;0.7841;0.0
a9be750e-5cea-3c65-b55e-9be96a6abc0f;NFLX;50 Best Movies of all Time;In this piece, we will take a look at the 50 best movies of all time. For some more prominent movies in this list, head on over to the 10 Best Movies of all Time. Exceptional films typically excel in various aspects, encompassing compelling writing, captivating music, and memorable performances that often reach iconic status. […];Fri, 23 Jun 2023 13:00:47 +0000;NFLX_2023-06-23;0.9432;0.6369
030be571-ef0e-3900-9a70-921e97b93658;NFLX;Netflix (NFLX) Stock Sinks As Market Gains: What You Should Know;In the latest trading session, Netflix (NFLX) closed at $422.48, marking a -0.46% move from the previous day.;Thu, 22 Jun 2023 21:45:24 +0000;NFLX_2023-06-22;0.0;0.34
c5056fa0-69df-3f80-b38c-61263e17ff2a;NFLX;What's Going On With Warner Bros. Discovery Stock Thursday;Warner Bros. Discovery, Inc (NASDAQ: WBD) shares are trading lower Thursday as employees battled another round of firings this week, particularly in the cable-TV network. The layoffs affected the company’s vast portfolio of cable-TV networks, including the Discovery Channel, Investigation Discovery, and the Food Network, CNBC reports. The Turner Classic Movie channel saw a significant leadership shakeup. The TCM network is known for classic films and a curated lineup of guest introductions, docu;Thu, 22 Jun 2023 16:04:52 +0000;NFLX_2023-06-22;-0.3818;0.0
d6d4b993-e1d8-3f3e-a8be-98d0a1987b66;NFLX;Netflix investing in more original content from South Korea;Netflix invests $2.5 billion in original South Korean content. Yahoo Finance Reporter Alexandra Canal breaks down the investment and what it means for Netflix.;Thu, 22 Jun 2023 15:27:22 +0000;NFLX_2023-06-22;0.3182;0.3804
24f00ff6-b5a1-32a4-9df0-116cf3e95b93;NFLX;Thinking Of Buying Hudson Pacific Properties? These Are The Properties And Tenants You'd Be Adding To Your Portfolio;When investors buy real estate investment trusts (REITs), they aren’t just buying real estate companies. They are also buying the large block of tenants that comprise the REIT’s leasing portfolio. So, before you decide to buy any REIT, consider the stability and solvency of much of its tenant base. Consider these questions: Are any tenants facing bankruptcy or closing a number of locations? Are the tenants high quality? Are the tenants diversified — geographically and by industry? And what is th;Thu, 22 Jun 2023 14:00:04 +0000;NFLX_2023-06-22;0.2593;0.0
bd40d35a-a8bd-39cb-a7f0-0aba6eaae839;NFLX;Netflix Just Shared Some Big News With Investors. Here's Why It Makes the Stock a Buy;The streaming landscape was once dominated by Netflix (NASDAQ: NFLX), which arguably had a monopoly on the entire industry.  In recent years, Netflix has seen a rising number of competing streaming platforms, namely from Disney, Alphabet, and niche players like Fubo.  To separate itself from the competition, Netflix has invested aggressively in original content.;Thu, 22 Jun 2023 13:25:00 +0000;NFLX_2023-06-22;0.2023;0.34
6a9b9207-355c-3ee0-8db4-9998abffafbb;NFLX;Netflix, Inc. (NFLX) Is a Trending Stock: Facts to Know Before Betting on It;Recently, Zacks.com users have been paying close attention to Netflix (NFLX). This makes it worthwhile to examine what the stock has in store.;Thu, 22 Jun 2023 13:00:13 +0000;NFLX_2023-06-22;0.34;0.0
75d210d8-381a-3ddd-b99f-d39c6c982fd4;NFLX;FANG Stocks News & Quotes: Facebook, Amazon, Netflix, Google;Get the latest news, stock quotes and analysis of FANG stocks, which now comprise Meta, Amazon, Netflix and Alphabet.;Thu, 22 Jun 2023 12:01:42 +0000;NFLX_2023-06-22;0.1779;0.1779
b8e85854-a7e0-36b2-924c-180ba8df8538;AAPL;Prediction: Apple Will Win NBA Rights. Here's Why It Could Be a Game Changer;Ever since the launch of Google Glass, the concept of augmented reality and virtual reality was to have been just around the corner, but multiple attempts, including Meta's series of Quest devices, have failed to capture the mainstream.  Apple's (NASDAQ: AAPL) Vision Pro, which the tech giant launched at its Worldwide Developers Conference earlier this month, seems like the best attempt yet to convert the masses to headset computing.  Unlike previous iterations such as the Meta Quest, the Vision Pro headset can be transparent, allowing users to make eye contact with those around them.;Sat, 24 Jun 2023 12:00:00 +0000;AAPL_2023-06-24;0.8847;0.5859
4ff10f95-024c-3c52-871a-f4c8eac81a5d;AAPL;Expect a Roaring S&P 500 Bull Market? Here Are the 10 Stocks You'll Want to Own;"Is a new bull market here for the S&amp;P 500? It depends on whom you ask.  Yes, the index has jumped more than 20% above its previous bear market low. That's enough to qualify as a new bull market for many investors.";Sat, 24 Jun 2023 09:50:00 +0000;AAPL_2023-06-24;0.1531;0.0772
5e77efb0-97a9-3ce7-ba4e-d50b35b5c207;MSFT;3 Artificial Intelligence Stocks With More Potential Than Any Cryptocurrency;The digital currency originally sold investors on the idea of a decentralized network that could make transferring money easier and quicker without the involvement of banks or governing bodies.  Investors have noted the volatility of many cryptocurrencies.  Meanwhile, changes in how some crypto is mined and certain companies dropping it as an optional payment method have further dampened the market's reputation.;Sat, 24 Jun 2023 12:03:00 +0000;MSFT_2023-06-24;0.5994;0.4767
5dec483f-c156-3576-b0bc-447c77b56b95;MSFT;4 Stocks That Can Turn $100,000 Into $500,000 by the Time You Retire;Buy 'em and then just get out of the way. Time and these companies' long-term strength will take care of the rest.;Sat, 24 Jun 2023 11:20:00 +0000;MSFT_2023-06-24;0.7506;0.0
a6c0cf1d-7052-356b-86d9-7c262f7c2081;NFLX;Harry and Meghan Produce a Hollywood Flop: Themselves;They arrived three years ago with royal star power amid a streaming boom, but have notched more cancellations and rejections than produced shows.;Sat, 24 Jun 2023 04:01:00 +0000;NFLX_2023-06-24;-0.6752;-0.34
e3910932-8074-3ee8-8a1d-acb6b77a6de5;AAPL;Bull Market or Recession in 2023? Here's What Warren Buffett Says Investors Should Do Next;This timeless investment advice from the Oracle of Omaha resonates particularly well in periods of uncertainty.;Sun, 25 Jun 2023 09:25:00 +0000;AAPL_2023-06-25;-0.0018;-0.4215
263ec4ae-9112-3a69-a2ca-8afff3622ce2;AAPL;Is It Too Late to Buy Apple Stock?;Apple (NASDAQ: AAPL) has achieved more than most in its 47 years of business, becoming the world's most valuable company with a market cap of $2.9 trillion and dominating nearly every product category it has entered.  In the past 10 years alone, its stock has soared over 1,000%, bolstered by product announcements such as the Apple Watch in 2015, AirPods in 2016, and Vision Pro in 2023.  With such immense growth over the years and a substantial product lineup, you might think the best time to buy Apple stock was long ago.;Sun, 25 Jun 2023 09:10:00 +0000;AAPL_2023-06-25;0.8687;0.0
e4bbc423-42cd-4a70-9b24-7eb5db797df7;AAPL;'Fewer swings but better swings': Netflix sets stage for next phase of content growth;Netflix is entering its next phase of content growth as the company looks to trim costs and boost engagement in an increasingly competitive streaming landscape.;Sat, 24 Jun 2023 17:00:25 +0000;AAPL_2023-06-24;0.8402;0.8047
1731c003-46b8-3eb5-8bce-279926a0657f;AAPL;Top 30 S&P 500 Stocks by Index Weight;"In this article, we discuss the top 30 S&amp;P 500 stocks by index weight. If you want to skip our detailed discussion on the stock market and the S&amp;P 500 index, head over to Top 5 S&amp;P 500 Stocks by Index Weight. The S&amp;P 500 Index, as well as the tech-heavy NASDAQ, edged higher after […]";Sat, 24 Jun 2023 16:38:50 +0000;AAPL_2023-06-24;0.6124;0.2023
b357f2a5-b763-30b9-b107-7c2ed42d5bc8;NFLX;30 Best Movies on Hulu;In this article, we will take a look at the 30 best movies on Hulu. You can skip our analysis of the entertainment industry’s outlook, and go directly to the 5 Best Movies on Hulu. Video streaming has emerged as a prominent global phenomenon. Not long ago, the notion of using a laptop or smartphone […];Sat, 24 Jun 2023 18:15:34 +0000;NFLX_2023-06-24;0.926;0.6369
14535afe-c87b-377e-992e-79854dbef7a0;NFLX;Netflix Is Up 137% in the Last Year. Is This a Breakout or a Fakeout?;Among the most unexpected winners this year is Netflix (NASDAQ: NFLX), the leading streamer, whose shares dove most of last year as growth slowed and it faced a new wave of competition from legacy media companies.  After losing more than two-thirds of its value over a six-month span in 2021 and 2022, Netflix has managed to flip the narrative -- the streaming stock is now up 44% year to date and 137% over the past year.  Paid sharing is likely the most controversial move Netflix has made in a long time.;Sat, 24 Jun 2023 16:45:00 +0000;NFLX_2023-06-24;0.8265;0.0
c70b4871-1640-3eaf-af20-de00bdc60331;AAPL;3 Growth Stocks to Buy in a Bear Market;Last year, a lengthy bear market highlighted the importance of investing in reliable growth stocks.  Tech giants like Amazon (NASDAQ: AMZN), Advanced Micro Devices (NASDAQ: AMD), and Apple (NASDAQ: AAPL) watched their stocks plunge 50%, 55%, and 27%, respectively, throughout 2022.  Let's take a closer look at these three growth stocks and see why they're good buys in a bear market.;Sun, 25 Jun 2023 13:00:00 +0000;AAPL_2023-06-25;0.9451;0.3818
e4f4b1e3-ea28-38b4-9d71-7e70b0346740;AAPL;The Top Stocks to Buy With $1,000 Right Now;The best course of action is to find quality businesses with competitive advantages.  The iPhone is still its crown jewel, representing 54% of overall company revenue in the fiscal 2023 second quarter (ended March 31).  Over the past five years, Apple shares have risen 302%, easily beating the Nasdaq Composite Index's 76% return.;Sun, 25 Jun 2023 12:10:00 +0000;AAPL_2023-06-25;0.8885;0.2023
c4928b7f-a5c8-3251-b73d-1a9853e1d41e;AAPL;Will Apple Finally Succeed in Killing the Password?;Apple (NASDAQ: AAPL) wants to eliminate the entire process and has a solution that's set to be released with its soon-to-be-released software update.  Earlier this month, at the company's Worldwide Developers Conference (WWDC), Apple revealed plans to change the entire identity verification process.  With its upcoming software update -- iOS 17 and macOS Sonoma -- Apple will debut a new passkey feature.;Sun, 25 Jun 2023 11:05:00 +0000;AAPL_2023-06-25;0.3182;-0.296
37acb255-1546-35f4-a9aa-ac2f1c8cd158;NFLX;A Bull Market Is Coming: 3 Reasons to Buy Roku;Raging inflation and fears of an upcoming recession sent the stock market into a bear market in 2022.  Every bear market in history has been followed by another bull market, and it looks like we are watching the next baton handoff right now.  Wherever we are in the ever-spinning market cycle, master investor Warren Buffett recommends buying shares of top-quality companies with a robust competitive advantage.;Sun, 25 Jun 2023 13:51:00 +0000;NFLX_2023-06-25;0.1779;0.0
29d67fe2-bc0f-3989-8d85-fce70540c477;NFLX;They Stopped Sharing Their Netflix Password. It Broke Up Their Family.;Parents, siblings and kids are giving each other the boot in awkward talks. ‘My momma raised me to share. Even she is now…cut off.’;Sun, 25 Jun 2023 13:04:00 +0000;NFLX_2023-06-25;0.4588;-0.2263
